Price,Title,Location,Date,Url
576.0,RAID Контролер IBM Lenovo M5210 2GB ServeRAID 12Gb/s CacheCade 46C9111,"гр. София, Център",днес 12:27,https://www.olx.bg/ad/raid-kontroler-ibm-lenovo-m5210-2gb-serveraid-12gb-s-cachecade-46c9111-CID632-ID86Y5i.html#42e1ae9c99
15.99,IBM X21 2662 / ИБМ X21 2662-докплочка за 15 кинти,гр. Полски Тръмбеш,днес 22:06,https://www.olx.bg/ad/ibm-x21-2662-ibm-x21-2662-dokplochka-za-15-kinti-CID632-ID69I7U.html#42e1ae9c99
576.0,RAID Контролер IBM Lenovo M5210 2GB ServeRAID 12Gb/s CacheCade 46C9111,"гр. София, Център",днес 12:27,https://www.olx.bg/ad/raid-kontroler-ibm-lenovo-m5210-2gb-serveraid-12gb-s-cachecade-46c9111-CID632-ID86Y5i.html#42e1ae9c99
20.0,Оригинално зарядно за IBM Thinkpad,"гр. София, Младост 1",14  апр,https://www.olx.bg/ad/originalno-zaryadno-za-ibm-thinkpad-CID632-ID6oyr6.html#42e1ae9c99
20.0,HDD Caddy Cover w/Screw for IBM FOR Thinkpad X60T X61,"гр. София, Люлин - център",14  апр,https://www.olx.bg/ad/hdd-caddy-cover-w-screw-for-ibm-for-thinkpad-x60t-x61-CID632-ID82DHw.html#42e1ae9c99
40.0,Монитор IBM,"гр. Габрово, Център",14  апр,https://www.olx.bg/ad/monitor-ibm-CID632-ID7CTMp.html#42e1ae9c99
50.0,Монитор IBM - 3 броя Намалена цена,"гр. Бургас, Банево",14  апр,https://www.olx.bg/ad/monitor-ibm-3-broya-namalena-tsena-CID632-ID7QgKt.html#42e1ae9c99
80.0,IBM монитор 15’,"гр. Пловдив, Каменица 1",13  апр,https://www.olx.bg/ad/ibm-monitor-15-CID632-ID849Wy.html#42e1ae9c99
12.0,Оригинално зарядно за лаптоп IBM 16V 4.5A,"гр. Сливен, Център",13  апр,https://www.olx.bg/ad/originalno-zaryadno-za-laptop-ibm-16v-4-5a-CID632-ID7FJ7o.html#42e1ae9c99
20.0,1.44 флопи FDD IBM - бяло,гр. Ботевград,13  апр,https://www.olx.bg/ad/1-44-flopi-fdd-ibm-byalo-CID632-ID7IdnS.html#42e1ae9c99
10.0,Floppy disk driver IBM - флопи устройство за дискети,"гр. Плевен, Сторгозия",12  апр,https://www.olx.bg/ad/floppy-disk-driver-ibm-flopi-ustroystvo-za-disketi-CID632-ID86f3o.html#42e1ae9c99
25.0,ЛОТ Оригинален адаптер зарядно за лаптоп Lenovo IBM 40/45/65/90W,"гр. Пловдив, Индустриална зона - Север",12  апр,https://www.olx.bg/ad/lot-originalen-adapter-zaryadno-za-laptop-lenovo-ibm-40-45-65-90w-CID632-ID80XwZ.html#42e1ae9c99
29.0,Сървър IBM xSeries 346 за части,"гр. София, в.з. Симеоново - Драгалевци",12  апр,https://www.olx.bg/ad/sarvar-ibm-xseries-346-za-chasti-CID632-ID6s3fo.html#42e1ae9c99
45.0,Продавам бизнес чанта за лаптоп IBM от естествена кожа,"гр. Варна, Център",11  апр,https://www.olx.bg/ad/prodavam-biznes-chanta-za-laptop-ibm-ot-estestvena-kozha-CID632-ID84dK5.html#42e1ae9c99
20.0,монитор IBM,гр. Казанлък,11  апр,https://www.olx.bg/ad/monitor-ibm-CID632-ID7Psgf.html#42e1ae9c99
20.0,IBM Lenovo Docking Station 02K8668 ThinkPad A20 R30 T20 X20 Port Repli,"гр. Русе, Здравец Изток",9  апр,https://www.olx.bg/ad/ibm-lenovo-docking-station-02k8668-thinkpad-a20-r30-t20-x20-port-repli-CID632-ID80NZv.html#42e1ae9c99
59.0,IBM монитор,"гр. София, Център",8  апр,https://www.olx.bg/ad/ibm-monitor-CID632-ID7QrI0.html#42e1ae9c99
18.0,Зарядно лаптоп IBM Lenovo 7.9 х 5.0 жълта букса Laptop charger Леново,"гр. София, Изток",8  апр,https://www.olx.bg/ad/zaryadno-laptop-ibm-lenovo-7-9-h-5-0-zhalta-buksa-laptop-charger-lenovo-CID632-ID7Y8MR.html#42e1ae9c99
45.0,Клавиатура IBM - KB-9910 PS/2,"гр. Добрич, Център",7  апр,https://www.olx.bg/ad/klaviatura-ibm-kb-9910-ps-2-CID632-ID886Hc.html#42e1ae9c99
10.0,Продавам монитор IBM,"гр. Плевен, Сторгозия",6  апр,https://www.olx.bg/ad/prodavam-monitor-ibm-CID632-ID7AXhW.html#42e1ae9c99
22.0,IBM Model M - 1391403 PS2,"гр. София, Люлин - център",4  апр,https://www.olx.bg/ad/ibm-model-m-1391403-ps2-CID632-ID7Fzkb.html#42e1ae9c99
30.0,IBM die PC card,"гр. Варна, Базар Левски",4  апр,https://www.olx.bg/ad/ibm-die-pc-card-CID632-ID7Rpo0.html#42e1ae9c99
20.0,Захранване за IBM M50 8184KGJ KKLMG3L,"гр. Пловдив, Тракия",4  апр,https://www.olx.bg/ad/zahranvane-za-ibm-m50-8184kgj-kklmg3l-CID632-ID7Gt2S.html#42e1ae9c99
29.0,"IBM Lenovo ThinkPad T40p, на части","гр. Смолян, Стар център",4  апр,https://www.olx.bg/ad/ibm-lenovo-thinkpad-t40p-na-chasti-CID632-ID8070i.html#42e1ae9c99
30.0,Монитор IBM,"гр. София, Банишора",3  апр,https://www.olx.bg/ad/monitor-ibm-CID632-ID7L5uh.html#42e1ae9c99
50.0,"Продавам монитор IBM ThinkVision 17"" 50лв.",гр. Дупница,3  апр,https://www.olx.bg/ad/prodavam-monitor-ibm-thinkvision-17-50lv-CID632-ID7ulbx.html#42e1ae9c99
5.0,Мемори карта за лаптоп IBM thinkpad CL57SX,гр. Полски Тръмбеш,3  апр,https://www.olx.bg/ad/memori-karta-za-laptop-ibm-thinkpad-cl57sx-CID632-ID6htbY.html#42e1ae9c99
200.0,Дънни платки asus hp/intel/ibm/gigabyte,"гр. София, Студентски град",2  апр,https://www.olx.bg/ad/danni-platki-asus-hp-intel-ibm-gigabyte-CID632-ID7LZD4.html#42e1ae9c99
20.0,"Зарядно за лаптоп Lenovo IBM, HP, Dell, Asus, Acer,Toshiba, Fujitutsu","гр. София, Овча купел",2  апр,https://www.olx.bg/ad/zaryadno-za-laptop-lenovo-ibm-hp-dell-asus-acer-toshiba-fujitutsu-CID632-ID7KPvY.html#42e1ae9c99
100.0,сървър IBM и рак системи с хардове HDD,"гр. Ямбол, Аврен",2  апр,https://www.olx.bg/ad/sarvar-ibm-i-rak-sistemi-s-hardove-hdd-CID632-ID41vkv.html#42e1ae9c99
1.0,Ремонт на дъно сървърно Леново IBM x3550 M4 - 7914 и x3560 M4,"гр. София, Център",1  апр,https://www.olx.bg/ad/remont-na-dano-sarvarno-lenovo-ibm-x3550-m4-7914-i-x3560-m4-CID632-ID7QcKJ.html#42e1ae9c99
99.0,ServerRAID Платка с батерията от работещ сървър IBM xSeries 346,"гр. София, в.з. Симеоново - Драгалевци",1  апр,https://www.olx.bg/ad/serverraid-platka-s-bateriyata-ot-rabotesch-sarvar-ibm-xseries-346-CID632-ID6rHAC.html#42e1ae9c99
15.0,Продавам монитор IBM E54,"гр. Сливен, Дружба",1  апр,https://www.olx.bg/ad/prodavam-monitor-ibm-e54-CID632-ID83mTO.html#42e1ae9c99
33.0,Памет 4 GB за сървър PC2 4200 DDR2 IBM,"гр. София, Студентски град",1  апр,https://www.olx.bg/ad/pamet-4-gb-za-sarvar-pc2-4200-ddr2-ibm-CID632-ID7t045.html#42e1ae9c99
85.0,"Подсилена Батерия 7800mah за лаптоп Ibm / Lenovo T60, T60p, T61, R60,","гр. София, Младост 1",1  апр,https://www.olx.bg/ad/podsilena-bateriya-7800mah-za-laptop-ibm-lenovo-t60-t60p-t61-r60-CID632-ID4FBCk.html#42e1ae9c99
40.0,Монитор IBM,"гр. Перник, Ралица",31  мар,https://www.olx.bg/ad/monitor-ibm-CID632-ID83lVQ.html#42e1ae9c99
60.0,Принтер IBM infoprint 1222,"гр. Сливен, Българка",31  мар,https://www.olx.bg/ad/printer-ibm-infoprint-1222-CID632-ID84G5t.html#42e1ae9c99
50.0,"17"" TFT Monitor IBM","гр. София, Суходол",31  мар,https://www.olx.bg/ad/17-tft-monitor-ibm-CID632-ID7VmvR.html#42e1ae9c99
3.0,Капачка за trackpoint на лаптопи IBM / Lenovo / HP / Toshiba / Compaq,"гр. Варна, Червен площад",31  мар,https://www.olx.bg/ad/kapachka-za-trackpoint-na-laptopi-ibm-lenovo-hp-toshiba-compaq-CID632-ID488Ov.html#42e1ae9c99
45.0,монитор ibm,гр. Свищов,30  мар,https://www.olx.bg/ad/monitor-ibm-CID632-ID897ju.html#42e1ae9c99
100.0,IBM ThinkPad T60 за части,"гр. Благоевград, Вароша",28  мар,https://www.olx.bg/ad/ibm-thinkpad-t60-za-chasti-CID632-ID88ZFf.html#42e1ae9c99
576.0,RAID Контролер IBM Lenovo M5210 2GB ServeRAID 12Gb/s CacheCade 46C9111,"гр. София, Център",днес 12:27,https://www.olx.bg/ad/raid-kontroler-ibm-lenovo-m5210-2gb-serveraid-12gb-s-cachecade-46c9111-CID632-ID86Y5i.html#42e1ae9c99
15.99,IBM X21 2662 / ИБМ X21 2662-докплочка за 15 кинти,гр. Полски Тръмбеш,днес 22:06,https://www.olx.bg/ad/ibm-x21-2662-ibm-x21-2662-dokplochka-za-15-kinti-CID632-ID69I7U.html#42e1ae9c99
576.0,RAID Контролер IBM Lenovo M5210 2GB ServeRAID 12Gb/s CacheCade 46C9111,"гр. София, Център",днес 12:27,https://www.olx.bg/ad/raid-kontroler-ibm-lenovo-m5210-2gb-serveraid-12gb-s-cachecade-46c9111-CID632-ID86Y5i.html#42e1ae9c99
20.0,Оригинално зарядно за IBM Thinkpad,"гр. София, Младост 1",14  апр,https://www.olx.bg/ad/originalno-zaryadno-za-ibm-thinkpad-CID632-ID6oyr6.html#42e1ae9c99
20.0,HDD Caddy Cover w/Screw for IBM FOR Thinkpad X60T X61,"гр. София, Люлин - център",14  апр,https://www.olx.bg/ad/hdd-caddy-cover-w-screw-for-ibm-for-thinkpad-x60t-x61-CID632-ID82DHw.html#42e1ae9c99
40.0,Монитор IBM,"гр. Габрово, Център",14  апр,https://www.olx.bg/ad/monitor-ibm-CID632-ID7CTMp.html#42e1ae9c99
50.0,Монитор IBM - 3 броя Намалена цена,"гр. Бургас, Банево",14  апр,https://www.olx.bg/ad/monitor-ibm-3-broya-namalena-tsena-CID632-ID7QgKt.html#42e1ae9c99
80.0,IBM монитор 15’,"гр. Пловдив, Каменица 1",13  апр,https://www.olx.bg/ad/ibm-monitor-15-CID632-ID849Wy.html#42e1ae9c99
12.0,Оригинално зарядно за лаптоп IBM 16V 4.5A,"гр. Сливен, Център",13  апр,https://www.olx.bg/ad/originalno-zaryadno-za-laptop-ibm-16v-4-5a-CID632-ID7FJ7o.html#42e1ae9c99
20.0,1.44 флопи FDD IBM - бяло,гр. Ботевград,13  апр,https://www.olx.bg/ad/1-44-flopi-fdd-ibm-byalo-CID632-ID7IdnS.html#42e1ae9c99
10.0,Floppy disk driver IBM - флопи устройство за дискети,"гр. Плевен, Сторгозия",12  апр,https://www.olx.bg/ad/floppy-disk-driver-ibm-flopi-ustroystvo-za-disketi-CID632-ID86f3o.html#42e1ae9c99
25.0,ЛОТ Оригинален адаптер зарядно за лаптоп Lenovo IBM 40/45/65/90W,"гр. Пловдив, Индустриална зона - Север",12  апр,https://www.olx.bg/ad/lot-originalen-adapter-zaryadno-za-laptop-lenovo-ibm-40-45-65-90w-CID632-ID80XwZ.html#42e1ae9c99
29.0,Сървър IBM xSeries 346 за части,"гр. София, в.з. Симеоново - Драгалевци",12  апр,https://www.olx.bg/ad/sarvar-ibm-xseries-346-za-chasti-CID632-ID6s3fo.html#42e1ae9c99
45.0,Продавам бизнес чанта за лаптоп IBM от естествена кожа,"гр. Варна, Център",11  апр,https://www.olx.bg/ad/prodavam-biznes-chanta-za-laptop-ibm-ot-estestvena-kozha-CID632-ID84dK5.html#42e1ae9c99
20.0,монитор IBM,гр. Казанлък,11  апр,https://www.olx.bg/ad/monitor-ibm-CID632-ID7Psgf.html#42e1ae9c99
20.0,IBM Lenovo Docking Station 02K8668 ThinkPad A20 R30 T20 X20 Port Repli,"гр. Русе, Здравец Изток",9  апр,https://www.olx.bg/ad/ibm-lenovo-docking-station-02k8668-thinkpad-a20-r30-t20-x20-port-repli-CID632-ID80NZv.html#42e1ae9c99
59.0,IBM монитор,"гр. София, Център",8  апр,https://www.olx.bg/ad/ibm-monitor-CID632-ID7QrI0.html#42e1ae9c99
18.0,Зарядно лаптоп IBM Lenovo 7.9 х 5.0 жълта букса Laptop charger Леново,"гр. София, Изток",8  апр,https://www.olx.bg/ad/zaryadno-laptop-ibm-lenovo-7-9-h-5-0-zhalta-buksa-laptop-charger-lenovo-CID632-ID7Y8MR.html#42e1ae9c99
45.0,Клавиатура IBM - KB-9910 PS/2,"гр. Добрич, Център",7  апр,https://www.olx.bg/ad/klaviatura-ibm-kb-9910-ps-2-CID632-ID886Hc.html#42e1ae9c99
10.0,Продавам монитор IBM,"гр. Плевен, Сторгозия",6  апр,https://www.olx.bg/ad/prodavam-monitor-ibm-CID632-ID7AXhW.html#42e1ae9c99
22.0,IBM Model M - 1391403 PS2,"гр. София, Люлин - център",4  апр,https://www.olx.bg/ad/ibm-model-m-1391403-ps2-CID632-ID7Fzkb.html#42e1ae9c99
30.0,IBM die PC card,"гр. Варна, Базар Левски",4  апр,https://www.olx.bg/ad/ibm-die-pc-card-CID632-ID7Rpo0.html#42e1ae9c99
20.0,Захранване за IBM M50 8184KGJ KKLMG3L,"гр. Пловдив, Тракия",4  апр,https://www.olx.bg/ad/zahranvane-za-ibm-m50-8184kgj-kklmg3l-CID632-ID7Gt2S.html#42e1ae9c99
29.0,"IBM Lenovo ThinkPad T40p, на части","гр. Смолян, Стар център",4  апр,https://www.olx.bg/ad/ibm-lenovo-thinkpad-t40p-na-chasti-CID632-ID8070i.html#42e1ae9c99
30.0,Монитор IBM,"гр. София, Банишора",3  апр,https://www.olx.bg/ad/monitor-ibm-CID632-ID7L5uh.html#42e1ae9c99
50.0,"Продавам монитор IBM ThinkVision 17"" 50лв.",гр. Дупница,3  апр,https://www.olx.bg/ad/prodavam-monitor-ibm-thinkvision-17-50lv-CID632-ID7ulbx.html#42e1ae9c99
5.0,Мемори карта за лаптоп IBM thinkpad CL57SX,гр. Полски Тръмбеш,3  апр,https://www.olx.bg/ad/memori-karta-za-laptop-ibm-thinkpad-cl57sx-CID632-ID6htbY.html#42e1ae9c99
200.0,Дънни платки asus hp/intel/ibm/gigabyte,"гр. София, Студентски град",2  апр,https://www.olx.bg/ad/danni-platki-asus-hp-intel-ibm-gigabyte-CID632-ID7LZD4.html#42e1ae9c99
20.0,"Зарядно за лаптоп Lenovo IBM, HP, Dell, Asus, Acer,Toshiba, Fujitutsu","гр. София, Овча купел",2  апр,https://www.olx.bg/ad/zaryadno-za-laptop-lenovo-ibm-hp-dell-asus-acer-toshiba-fujitutsu-CID632-ID7KPvY.html#42e1ae9c99
100.0,сървър IBM и рак системи с хардове HDD,"гр. Ямбол, Аврен",2  апр,https://www.olx.bg/ad/sarvar-ibm-i-rak-sistemi-s-hardove-hdd-CID632-ID41vkv.html#42e1ae9c99
1.0,Ремонт на дъно сървърно Леново IBM x3550 M4 - 7914 и x3560 M4,"гр. София, Център",1  апр,https://www.olx.bg/ad/remont-na-dano-sarvarno-lenovo-ibm-x3550-m4-7914-i-x3560-m4-CID632-ID7QcKJ.html#42e1ae9c99
99.0,ServerRAID Платка с батерията от работещ сървър IBM xSeries 346,"гр. София, в.з. Симеоново - Драгалевци",1  апр,https://www.olx.bg/ad/serverraid-platka-s-bateriyata-ot-rabotesch-sarvar-ibm-xseries-346-CID632-ID6rHAC.html#42e1ae9c99
15.0,Продавам монитор IBM E54,"гр. Сливен, Дружба",1  апр,https://www.olx.bg/ad/prodavam-monitor-ibm-e54-CID632-ID83mTO.html#42e1ae9c99
33.0,Памет 4 GB за сървър PC2 4200 DDR2 IBM,"гр. София, Студентски град",1  апр,https://www.olx.bg/ad/pamet-4-gb-za-sarvar-pc2-4200-ddr2-ibm-CID632-ID7t045.html#42e1ae9c99
85.0,"Подсилена Батерия 7800mah за лаптоп Ibm / Lenovo T60, T60p, T61, R60,","гр. София, Младост 1",1  апр,https://www.olx.bg/ad/podsilena-bateriya-7800mah-za-laptop-ibm-lenovo-t60-t60p-t61-r60-CID632-ID4FBCk.html#42e1ae9c99
40.0,Монитор IBM,"гр. Перник, Ралица",31  мар,https://www.olx.bg/ad/monitor-ibm-CID632-ID83lVQ.html#42e1ae9c99
60.0,Принтер IBM infoprint 1222,"гр. Сливен, Българка",31  мар,https://www.olx.bg/ad/printer-ibm-infoprint-1222-CID632-ID84G5t.html#42e1ae9c99
50.0,"17"" TFT Monitor IBM","гр. София, Суходол",31  мар,https://www.olx.bg/ad/17-tft-monitor-ibm-CID632-ID7VmvR.html#42e1ae9c99
3.0,Капачка за trackpoint на лаптопи IBM / Lenovo / HP / Toshiba / Compaq,"гр. Варна, Червен площад",31  мар,https://www.olx.bg/ad/kapachka-za-trackpoint-na-laptopi-ibm-lenovo-hp-toshiba-compaq-CID632-ID488Ov.html#42e1ae9c99
45.0,монитор ibm,гр. Свищов,30  мар,https://www.olx.bg/ad/monitor-ibm-CID632-ID897ju.html#42e1ae9c99
100.0,IBM ThinkPad T60 за части,"гр. Благоевград, Вароша",28  мар,https://www.olx.bg/ad/ibm-thinkpad-t60-za-chasti-CID632-ID88ZFf.html#42e1ae9c99
